Time,Timestamp,28ffe2a76415148,28ffcabf64151aa,28ffb5b664152d9,28ffc3bf6415159
"4/30/2016, 10:26:43 PM",1462069603658,22.1875,22.0,22.3750,23.2500
"4/30/2016, 10:26:44 PM",1462069604742,22.1875,22.0,22.3750,23.2500
"4/30/2016, 10:26:45 PM",1462069605840,22.1875,22.0,22.3750,23.2500
"4/30/2016, 10:26:46 PM",1462069606923,22.1250,22.0,22.3750,23.2500
"4/30/2016, 10:26:47 PM",1462069607999,22.1875,22.0,22.3750,23.2500
"4/30/2016, 10:26:49 PM",1462069609087,22.1250,22.0,22.3750,23.2500
"4/30/2016, 10:26:50 PM",1462069610175,22.1250,22.0,22.3750,23.2500
"4/30/2016, 10:26:51 PM",1462069611263,22.1250,22.0,22.3750,23.2500
"4/30/2016, 10:26:51 PM",1462069611263,22.1250,22.0,22.3750,23.2500
"4/30/2016, 10:26:52 PM",1462069612349,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:26:53 PM",1462069613436,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:26:54 PM",1462069614523,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:26:55 PM",1462069615610,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:26:56 PM",1462069616698,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:26:57 PM",1462069617784,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:26:58 PM",1462069618871,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:26:59 PM",1462069619957,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:27:01 PM",1462069621044,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:27:02 PM",1462069622131,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:27:03 PM",1462069623215,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:27:04 PM",1462069624306,22.1250,22.0,22.3750,23.3125
"4/30/2016, 10:27:05 PM",1462069625393,22.625,22.0,22.3750,23.3125
"4/30/2016, 10:27:05 PM",1462069625393,22.625,22.0,22.3750,23.3125
"4/30/2016, 10:27:06 PM",1462069626483,22.625,21.9375,22.3750,23.3125
"4/30/2016, 10:27:07 PM",1462069627572,22.625,21.9375,22.3750,23.3125
"4/30/2016, 10:27:08 PM",1462069628655,22.625,21.9375,22.3750,23.3125
"4/30/2016, 10:27:09 PM",1462069629742,22.625,21.9375,22.3125,23.3125
"4/30/2016, 10:27:10 PM",1462069630829,22.625,21.9375,22.3125,23.3125
"4/30/2016, 10:27:11 PM",1462069631914,22.625,21.9375,22.3125,23.3125
"4/30/2016, 10:27:13 PM",1462069633004,22.625,21.9375,22.3125,23.2500
"4/30/2016, 10:27:14 PM",1462069634091,22.625,22.0,22.3125,23.3125
"4/30/2016, 10:27:15 PM",1462069635179,22.1875,22.1875,22.6250,23.4375
"4/30/2016, 10:27:16 PM",1462069636271,22.5000,22.5625,23.0,23.7500
"4/30/2016, 10:27:17 PM",1462069637361,22.8125,23.1875,23.4375,23.9375
"4/30/2016, 10:27:18 PM",1462069638450,23.1875,23.6250,23.6250,24.1875
"4/30/2016, 10:27:19 PM",1462069639542,23.5000,24.1250,23.6250,24.1875
"4/30/2016, 10:27:19 PM",1462069639542,23.5000,24.1250,23.8750,24.3750
"4/30/2016, 10:27:20 PM",1462069640636,23.7500,24.4375,24.0,24.5000
"4/30/2016, 10:27:21 PM",1462069641726,24.1250,24.8125,24.2500,24.6875
"4/30/2016, 10:27:22 PM",1462069642818,24.5000,25.2500,24.5000,24.8750
"4/30/2016, 10:27:23 PM",1462069643910,24.7500,25.6250,24.6875,25.1250
"4/30/2016, 10:27:24 PM",1462069644999,25.0,26.0,24.8750,25.3125
"4/30/2016, 10:27:26 PM",1462069646091,25.1875,26.3125,25.0,25.4375
"4/30/2016, 10:27:27 PM",1462069647183,25.3750,26.5625,25.1875,25.5625
"4/30/2016, 10:27:28 PM",1462069648276,25.5000,26.8125,25.3125,25.6875
"4/30/2016, 10:27:29 PM",1462069649370,25.6875,27.0,25.4375,25.8125
"4/30/2016, 10:27:30 PM",1462069650458,25.8125,27.1875,25.5625,25.9375
"4/30/2016, 10:27:31 PM",1462069651549,25.8750,27.3125,25.6875,26.0
"4/30/2016, 10:27:32 PM",1462069652641,26.0,27.5000,25.8125,26.0
"4/30/2016, 10:27:32 PM",1462069652641,26.0,27.5000,25.8125,26.1250
"4/30/2016, 10:27:33 PM",1462069653732,26.1250,27.6250,25.9375,26.1875
"4/30/2016, 10:27:34 PM",1462069654821,26.1875,27.7500,26.0,26.3125
"4/30/2016, 10:27:35 PM",1462069655913,26.3125,27.8125,26.1250,26.3750
"4/30/2016, 10:27:37 PM",1462069657010,26.3750,27.9375,26.1875,26.5000
"4/30/2016, 10:27:38 PM",1462069658094,26.4375,28.0,26.2500,26.5000
"4/30/2016, 10:27:39 PM",1462069659186,26.5000,28.1250,26.3750,26.6250
"4/30/2016, 10:27:40 PM",1462069660278,26.6250,28.1875,26.4375,26.6875
"4/30/2016, 10:27:41 PM",1462069661368,26.6875,28.2500,26.5000,26.7500
"4/30/2016, 10:27:42 PM",1462069662459,26.6250,28.1875,26.5000,26.6875
"4/30/2016, 10:27:43 PM",1462069663550,26.5000,28.1250,26.4375,26.6250
"4/30/2016, 10:27:44 PM",1462069664641,26.4375,28.625,26.3750,26.5625
"4/30/2016, 10:27:45 PM",1462069665732,26.3750,28.0,26.3750,26.5625
"4/30/2016, 10:27:45 PM",1462069665732,26.3750,28.0,26.3750,26.5625
"4/30/2016, 10:27:46 PM",1462069666820,26.3125,27.9375,26.3125,26.5000
"4/30/2016, 10:27:47 PM",1462069667908,26.3125,27.8750,26.3125,26.5000
"4/30/2016, 10:27:48 PM",1462069668996,26.2500,27.8750,26.2500,26.4375
"4/30/2016, 10:27:50 PM",1462069670088,26.2500,27.8125,26.2500,26.4375
"4/30/2016, 10:27:51 PM",1462069671174,26.1875,27.8125,26.1875,26.4375
"4/30/2016, 10:27:52 PM",1462069672263,26.1875,27.7500,26.1875,26.4375
"4/30/2016, 10:27:53 PM",1462069673350,26.1250,27.7500,26.1875,26.3750
"4/30/2016, 10:27:54 PM",1462069674441,26.1250,27.6875,26.1250,26.3750
"4/30/2016, 10:27:55 PM",1462069675528,26.1250,27.6875,26.1250,26.3750
"4/30/2016, 10:27:56 PM",1462069676621,26.625,27.6250,26.1250,26.3125
"4/30/2016, 10:27:57 PM",1462069677706,26.625,27.6250,26.625,26.3125
"4/30/2016, 10:27:58 PM",1462069678790,26.625,27.6250,26.625,26.3125
"4/30/2016, 10:27:59 PM",1462069679882,26.0,27.5625,26.625,26.3125
"4/30/2016, 10:27:59 PM",1462069679882,26.0,27.5625,26.625,26.3125
"4/30/2016, 10:28:00 PM",1462069680970,26.0,27.5625,26.0,26.2500
"4/30/2016, 10:28:02 PM",1462069682057,26.0,27.5000,26.0,26.2500
"4/30/2016, 10:28:03 PM",1462069683146,25.9375,27.5000,26.0,26.2500
"4/30/2016, 10:28:04 PM",1462069684236,25.9375,27.4375,26.0,26.2500
"4/30/2016, 10:28:05 PM",1462069685323,25.9375,27.4375,25.9375,26.1875
"4/30/2016, 10:28:06 PM",1462069686412,25.8750,27.3750,25.9375,26.1875
"4/30/2016, 10:28:07 PM",1462069687498,25.8750,27.3750,25.9375,26.1875
"4/30/2016, 10:28:08 PM",1462069688588,25.8750,27.3125,25.9375,26.1875
"4/30/2016, 10:28:09 PM",1462069689683,25.8750,27.3125,25.8750,26.1250
"4/30/2016, 10:28:10 PM",1462069690765,25.8125,27.3125,25.8750,26.1250
"4/30/2016, 10:28:11 PM",1462069691853,25.8125,27.2500,25.8750,26.1250
"4/30/2016, 10:28:12 PM",1462069692938,25.8125,27.2500,25.8750,26.1250
"4/30/2016, 10:28:14 PM",1462069694029,25.8125,27.1875,25.8125,26.1250
"4/30/2016, 10:28:15 PM",1462069695117,25.7500,27.1875,25.8125,26.1250
"4/30/2016, 10:28:15 PM",1462069695117,25.7500,27.1875,25.8125,26.1250
"4/30/2016, 10:28:16 PM",1462069696206,25.7500,27.1875,25.8125,26.625
"4/30/2016, 10:28:17 PM",1462069697294,25.7500,27.1250,25.8125,26.625
"4/30/2016, 10:28:18 PM",1462069698381,25.7500,27.1250,25.8125,26.625
"4/30/2016, 10:28:19 PM",1462069699470,25.6875,27.625,25.8125,26.625
"4/30/2016, 10:28:20 PM",1462069700559,25.6875,27.625,25.7500,26.625
"4/30/2016, 10:28:21 PM",1462069701648,25.6875,27.625,25.7500,26.0
"4/30/2016, 10:28:22 PM",1462069702733,25.6875,27.625,25.7500,26.0
"4/30/2016, 10:28:23 PM",1462069703821,25.6875,27.0,25.7500,26.0
"4/30/2016, 10:28:24 PM",1462069704909,25.6250,27.0,25.7500,26.0
"4/30/2016, 10:28:25 PM",1462069705998,25.6250,27.0,25.6875,26.0
"4/30/2016, 10:28:27 PM",1462069707086,25.6250,26.9375,25.6875,26.0
"4/30/2016, 10:28:28 PM",1462069708175,25.6250,26.9375,25.6875,25.9375
"4/30/2016, 10:28:29 PM",1462069709262,25.6250,26.9375,25.6875,25.9375
"4/30/2016, 10:28:29 PM",1462069709262,25.6250,26.9375,25.6875,25.9375
"4/30/2016, 10:28:30 PM",1462069710350,25.5625,26.9375,25.6875,25.9375
"4/30/2016, 10:28:31 PM",1462069711439,25.5625,26.8750,25.6250,25.9375
"4/30/2016, 10:28:32 PM",1462069712526,25.5625,26.8750,25.6250,25.9375
"4/30/2016, 10:28:33 PM",1462069713614,25.5625,26.8750,25.6250,25.8750
"4/30/2016, 10:28:34 PM",1462069714704,25.5625,26.8125,25.6250,25.8750
"4/30/2016, 10:28:35 PM",1462069715790,25.5625,26.8125,25.6250,25.8750
"4/30/2016, 10:28:36 PM",1462069716877,25.5625,26.8125,25.6250,25.8750
"4/30/2016, 10:28:37 PM",1462069717967,25.5625,26.8125,25.5625,25.8750
"4/30/2016, 10:28:39 PM",1462069719054,25.5625,26.7500,25.5625,25.8125
"4/30/2016, 10:28:40 PM",1462069720144,25.5000,26.7500,25.5625,25.8125
"4/30/2016, 10:28:41 PM",1462069721230,25.5000,26.7500,25.5625,25.8125
"4/30/2016, 10:28:42 PM",1462069722318,25.5000,26.6875,25.5625,25.8125
"4/30/2016, 10:28:43 PM",1462069723406,25.5000,26.6875,25.5000,25.8125
"4/30/2016, 10:28:43 PM",1462069723406,25.5000,26.6875,25.5000,25.8125
"4/30/2016, 10:28:44 PM",1462069724494,25.5000,26.6875,25.5000,25.7500
"4/30/2016, 10:28:45 PM",1462069725581,25.5000,26.6875,25.5000,25.7500
"4/30/2016, 10:28:46 PM",1462069726671,25.5000,26.6250,25.5000,25.7500
"4/30/2016, 10:28:47 PM",1462069727756,25.4375,26.6250,25.5000,25.7500
"4/30/2016, 10:28:48 PM",1462069728846,25.5000,26.6250,25.5000,25.7500
"4/30/2016, 10:28:49 PM",1462069729933,25.4375,26.6250,25.5000,25.7500
"4/30/2016, 10:28:51 PM",1462069731024,25.4375,26.5625,25.5000,25.6875
"4/30/2016, 10:28:52 PM",1462069732110,25.4375,26.5625,25.4375,25.6875
"4/30/2016, 10:28:53 PM",1462069733197,25.4375,26.5625,25.4375,25.6875
"4/30/2016, 10:28:54 PM",1462069734285,25.4375,26.5625,25.4375,25.6875
"4/30/2016, 10:28:55 PM",1462069735373,25.4375,26.5000,25.4375,25.6875
"4/30/2016, 10:28:56 PM",1462069736460,25.4375,26.5000,25.4375,25.6875
"4/30/2016, 10:28:57 PM",1462069737550,25.3750,26.5000,25.3750,25.6875
"4/30/2016, 10:28:57 PM",1462069737550,25.3750,26.5000,25.3750,25.6875
"4/30/2016, 10:28:58 PM",1462069738636,25.3750,26.5000,25.3750,25.6250
"4/30/2016, 10:28:59 PM",1462069739723,25.3750,26.5000,25.3750,25.6250
"4/30/2016, 10:29:00 PM",1462069740812,25.3750,26.4375,25.3750,25.6250
"4/30/2016, 10:29:01 PM",1462069741899,25.3750,26.4375,25.3750,25.6250
"4/30/2016, 10:29:02 PM",1462069742989,25.3750,26.4375,25.3750,25.6250
"4/30/2016, 10:29:04 PM",1462069744074,25.3750,26.4375,25.3750,25.6250
"4/30/2016, 10:29:05 PM",1462069745163,25.3750,26.3750,25.3125,25.5625
"4/30/2016, 10:29:06 PM",1462069746249,25.3750,26.3750,25.3125,25.5625
"4/30/2016, 10:29:07 PM",1462069747336,25.3750,26.3750,25.3125,25.5625
"4/30/2016, 10:29:08 PM",1462069748422,25.3125,26.3750,25.3125,25.5625
"4/30/2016, 10:29:09 PM",1462069749510,25.3125,26.3750,25.3125,25.5625
"4/30/2016, 10:29:10 PM",1462069750597,25.3125,26.3750,25.3125,25.5625
"4/30/2016, 10:29:11 PM",1462069751685,25.3125,26.3750,25.3125,25.5625
"4/30/2016, 10:29:11 PM",1462069751685,25.3125,26.3750,25.3125,25.5000
"4/30/2016, 10:29:12 PM",1462069752774,25.3125,26.3125,25.2500,25.5000
"4/30/2016, 10:29:13 PM",1462069753860,25.3125,26.3125,25.2500,25.5000
"4/30/2016, 10:29:14 PM",1462069754946,25.3125,26.3125,25.2500,25.5000
"4/30/2016, 10:29:16 PM",1462069756031,25.3125,26.3125,25.2500,25.5000
"4/30/2016, 10:29:17 PM",1462069757120,25.3125,26.2500,25.2500,25.5000
"4/30/2016, 10:29:18 PM",1462069758207,25.3125,26.2500,25.2500,25.5000
"4/30/2016, 10:29:19 PM",1462069759291,25.3125,26.2500,25.2500,25.4375
"4/30/2016, 10:29:20 PM",1462069760378,25.3125,26.2500,25.2500,25.4375
"4/30/2016, 10:29:21 PM",1462069761465,25.2500,26.2500,25.1875,25.4375
"4/30/2016, 10:29:22 PM",1462069762552,25.2500,26.1875,25.1875,25.4375
"4/30/2016, 10:29:23 PM",1462069763638,25.2500,26.1875,25.1875,25.4375
"4/30/2016, 10:29:24 PM",1462069764724,25.2500,26.1875,25.1875,25.4375
"4/30/2016, 10:29:25 PM",1462069765813,25.2500,26.1875,25.1875,25.4375
"4/30/2016, 10:29:25 PM",1462069765813,25.2500,26.1875,25.1875,25.3750
"4/30/2016, 10:29:26 PM",1462069766898,25.2500,26.1875,25.1875,25.3750
"4/30/2016, 10:29:27 PM",1462069767983,25.2500,26.1875,25.1875,25.3750
"4/30/2016, 10:29:29 PM",1462069769073,25.2500,26.1250,25.1875,25.3750
"4/30/2016, 10:29:30 PM",1462069770159,25.2500,26.1250,25.1250,25.3750
"4/30/2016, 10:29:31 PM",1462069771243,25.2500,26.1250,25.1250,25.3750
"4/30/2016, 10:29:32 PM",1462069772331,25.2500,26.1250,25.1250,25.3750
"4/30/2016, 10:29:33 PM",1462069773417,25.2500,26.1250,25.1250,25.3125
"4/30/2016, 10:29:34 PM",1462069774506,25.2500,26.625,25.1250,25.3125
"4/30/2016, 10:29:35 PM",1462069775591,25.2500,26.625,25.1250,25.3125
"4/30/2016, 10:29:36 PM",1462069776680,25.2500,26.625,25.1250,25.3125
"4/30/2016, 10:29:37 PM",1462069777769,25.1875,26.625,25.1250,25.3125
"4/30/2016, 10:29:38 PM",1462069778856,25.1875,26.625,25.1250,25.3125
"4/30/2016, 10:29:39 PM",1462069779945,25.1875,26.625,25.1250,25.3125
"4/30/2016, 10:29:39 PM",1462069779945,25.1875,26.625,25.1250,25.3125
"4/30/2016, 10:29:41 PM",1462069781032,25.1875,26.0,25.1250,25.2500
"4/30/2016, 10:29:42 PM",1462069782120,25.1875,26.0,25.625,25.2500
"4/30/2016, 10:29:43 PM",1462069783207,25.1875,26.0,25.625,25.2500
"4/30/2016, 10:29:44 PM",1462069784294,25.1875,26.0,25.625,25.2500
"4/30/2016, 10:29:45 PM",1462069785379,25.1875,26.0,25.625,25.2500
"4/30/2016, 10:29:46 PM",1462069786469,25.1875,25.9375,25.625,25.2500
"4/30/2016, 10:29:47 PM",1462069787555,25.1875,25.9375,25.625,25.2500
"4/30/2016, 10:29:48 PM",1462069788643,25.1875,25.9375,25.625,25.2500
"4/30/2016, 10:29:49 PM",1462069789733,25.1875,25.9375,25.625,25.2500
"4/30/2016, 10:29:50 PM",1462069790818,25.1875,25.9375,25.0,25.1875
"4/30/2016, 10:29:51 PM",1462069791906,25.1875,25.9375,25.0,25.1875
"4/30/2016, 10:29:52 PM",1462069792992,25.1875,25.9375,25.0,25.1875
"4/30/2016, 10:29:52 PM",1462069792992,25.1875,25.9375,25.0,25.1875
"4/30/2016, 10:29:54 PM",1462069794083,25.1875,25.8750,25.0,25.1875
"4/30/2016, 10:29:55 PM",1462069795166,25.1875,25.8750,25.0,25.1875
